void pagartanggataman(void)
{
    //tiang pagar bawah
    glPushMatrix();
     glColor4f(2.0, 2.0, 2.0, 2.0);
	 glTranslatef(5.2f, -4.3f, 14.5f);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-5.2f, -4.3f, 14.5f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(2.9f, -4.3f, 14.5f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-2.9f, -4.3f, 14.5f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	//tiang pagar tengah
	glPushMatrix();
	 glTranslatef(5.2f, -2.8f, 11.8f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-5.2f, -2.8f, 11.8f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(2.9f, -2.8f, 11.8f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-2.9f, -2.8f, 11.8f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	//tiang pagar atas
	glPushMatrix();
	 glTranslatef(5.2f, -0.5f, 8.2f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-5.2f, -0.5f, 8.2f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(2.9f, -0.5f, 8.2f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-2.9f, -0.5f, 8.2f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(0.0f, 0.5f, 8.2f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(1.5,1.85,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	//pegangan pagar
	glPushMatrix();
	 glTranslatef(5.2f, -1.6f, 11.4f);
	 glRotatef(32,1,0,0);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,0.2,7.6);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-5.2f, -1.6f, 11.4f);
	 glRotatef(32,1,0,0);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,0.2,7.6);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(2.9f, -1.6f, 11.4f);
	 glRotatef(32,1,0,0);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,0.2,7.6);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-2.9f, -1.6f, 11.4f);
	 glRotatef(32,1,0,0);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,0.2,7.6);
	 glutSolidCube(1.0f);
	glPopMatrix();
	//pegangan pagar atas
	glPushMatrix();
	 glTranslatef(5.2f, 0.4f, 6.0f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,0.2,4.5);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-5.2f, 0.4f, 6.0f);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(0.2,0.2,4.5);
	 glutSolidCube(1.0f);
	glPopMatrix();
	//pegangan tangga tengah
	glPushMatrix();
	 glTranslatef(1.7f, 0.8f, 8.2f);
	 glRotatef(-23,0,0,1);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(2.8,0.2,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-1.7f, 0.8f, 8.2f);
	 glRotatef(23,0,0,1);
	 glColor4f(2.0, 2.0, 2.0, 2.0);
	 glScalef(2.8,0.2,0.2);
	 glutSolidCube(1.0f);
	glPopMatrix();
}

void tanggataman(void)
{
    glPushMatrix();
	 glTranslatef(0.0f, -1.5f, 3.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(1.795,0.09,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	//tangga1
	glPushMatrix();
	 glTranslatef(0.0f, -1.1f, 3.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.7,0.08,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(0.0f, -0.68f, 3.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.5,0.08,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(0.0f, -0.3f, 3.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.3,0.08,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(0.0f, 0.0f, 2.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.3,0.08,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(0.0f, 0.3f, 1.5f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
